[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' analog\\[21\\].pad/VSS\n',
 ' analog\\[22\\].pad/ASIG5V\n',
 ' analog\\[22\\].pad/DVDD\n',
 ' analog\\[22\\].pad/DVSS\n',
 ' analog\\[22\\].pad/VDD\n',
 ' analog\\[22\\].pad/VSS\n',
 ' analog\\[23\\].pad/ASIG5V\n',
 ' analog\\[23\\].pad/DVDD\n',
 ' analog\\[23\\].pad/DVSS\n',
 ' analog\\[23\\].pad/VDD\n',
 ' analog\\[23\\].pad/VSS\n',
 ' analog\\[24\\].pad/ASIG5V\n',
 ' analog\\[24\\].pad/DVDD\n',
 ' analog\\[24\\].pad/DVSS\n',
 ' analog\\[24\\].pad/VDD\n',
 ' analog\\[24\\].pad/VSS\n',
 ' analog\\[25\\].pad/ASIG5V\n',
 ' analog\\[25\\].pad/DVDD\n',
 ' analog\\[25\\].pad/DVSS\n',
 ' analog\\[25\\].pad/VDD\n',
 ' analog\\[25\\].pad/VSS\n',
 ' analog\\[26\\].pad/ASIG5V\n',
 ' analog\\[26\\].pad/DVDD\n',
 ' analog\\[26\\].pad/DVSS\n',
 ' analog\\[26\\].pad/VDD\n',
 ' analog\\[26\\].pad/VSS\n',
 ' analog\\[27\\].pad/ASIG5V\n',
 ' analog\\[27\\].pad/DVDD\n',
 ' analog\\[27\\].pad/DVSS\n',
 ' analog\\[27\\].pad/VDD\n',
 ' analog\\[27\\].pad/VSS\n',
 ' analog\\[28\\].pad/ASIG5V\n',
 ' analog\\[28\\].pad/DVDD\n',
 ' analog\\[28\\].pad/DVSS\n',
 ' analog\\[28\\].pad/VDD\n',
 ' analog\\[28\\].pad/VSS\n',
 ' analog\\[29\\].pad/ASIG5V\n',
 ' analog\\[29\\].pad/DVDD\n',
 ' analog\\[29\\].pad/DVSS\n',
 ' analog\\[29\\].pad/VDD\n',
 ' analog\\[29\\].pad/VSS\n',
 ' analog\\[2\\].pad/ASIG5V\n',
 ' analog\\[2\\].pad/DVDD\n',
 ' analog\\[2\\].pad/DVSS\n',
 ' analog\\[2\\].pad/VDD\n',
 ' analog\\[2\\].pad/VSS\n',
 ' analog\\[30\\].pad/ASIG5V\n',
 ' analog\\[30\\].pad/DVDD\n',
 ' analog\\[30\\].pad/DVSS\n',
 ' analog\\[30\\].pad/VDD\n',
 ' analog\\[30\\].pad/VSS\n',
 ' analog\\[31\\].pad/ASIG5V\n',
 ' analog\\[31\\].pad/DVDD\n',
 ' analog\\[31\\].pad/DVSS\n',
 ' analog\\[31\\].pad/VDD\n',
 ' analog\\[31\\].pad/VSS\n',
 ' analog\\[32\\].pad/ASIG5V\n',
 ' analog\\[32\\].pad/DVDD\n',
 ' analog\\[32\\].pad/DVSS\n',
 ' analog\\[32\\].pad/VDD\n',
 ' analog\\[32\\].pad/VSS\n',
 ' analog\\[33\\].pad/ASIG5V\n',
 ' analog\\[33\\].pad/DVDD\n',
 ' analog\\[33\\].pad/DVSS\n',
 ' analog\\[33\\].pad/VDD\n',
 ' analog\\[33\\].pad/VSS\n',
 ' analog\\[34\\].pad/ASIG5V\n',
 ' analog\\[34\\].pad/DVDD\n',
 ' analog\\[34\\].pad/DVSS\n',
 ' analog\\[34\\].pad/VDD\n',
 ' analog\\[34\\].pad/VSS\n',
 ' analog\\[35\\].pad/ASIG5V\n',
 ' analog\\[35\\].pad/DVDD\n',
 ' analog\\[35\\].pad/DVSS\n',
 ' analog\\[35\\].pad/VDD\n',
 ' analog\\[35\\].pad/VSS\n',
 ' analog\\[36\\].pad/ASIG5V\n',
 ' analog\\[36\\].pad/DVDD\n',
 ' analog\\[36\\].pad/DVSS\n',
 ' analog\\[36\\].pad/VDD\n',
 ' analog\\[36\\].pad/VSS\n',
 ' analog\\[37\\].pad/ASIG5V\n',
 ' analog\\[37\\].pad/DVDD\n',
 ' analog\\[37\\].pad/DVSS\n',
 ' analog\\[37\\].pad/VDD\n',
 ' analog\\[37\\].pad/VSS\n',
 ' analog\\[38\\].pad/ASIG5V\n',
 ' analog\\[38\\].pad/DVDD\n',
 ' analog\\[38\\].pad/DVSS\n',
 ' analog\\[38\\].pad/VDD\n',
 ' analog\\[38\\].pad/VSS\n',
 ' analog\\[39\\].pad/ASIG5V\n',
 ' analog\\[39\\].pad/DVDD\n',
 ' analog\\[39\\].pad/DVSS\n',
 ' analog\\[39\\].pad/VDD\n',
 ' analog\\[39\\].pad/VSS\n',
 ' analog\\[3\\].pad/ASIG5V\n',
 ' analog\\[3\\].pad/DVDD\n',
 ' analog\\[3\\].pad/DVSS\n',
 ' analog\\[3\\].pad/VDD\n',
 ' analog\\[3\\].pad/VSS\n',
 ' analog\\[40\\].pad/ASIG5V\n',
 ' analog\\[40\\].pad/DVDD\n',
 ' analog\\[40\\].pad/DVSS\n',
 ' analog\\[40\\].pad/VDD\n',
 ' analog\\[40\\].pad/VSS\n',
 ' analog\\[41\\].pad/ASIG5V\n',
 ' analog\\[41\\].pad/DVDD\n',
 ' analog\\[41\\].pad/DVSS\n',
 ' analog\\[41\\].pad/VDD\n',
 ' analog\\[41\\].pad/VSS\n',
 ' analog\\[42\\].pad/ASIG5V\n',
 ' analog\\[42\\].pad/DVDD\n',
 ' analog\\[42\\].pad/DVSS\n',
 ' analog\\[42\\].pad/VDD\n',
 ' analog\\[42\\].pad/VSS\n',
 ' analog\\[43\\].pad/ASIG5V\n',
 ' analog\\[43\\].pad/DVDD\n',
 ' analog\\[43\\].pad/DVSS\n',
 ' analog\\[43\\].pad/VDD\n',
 ' analog\\[43\\].pad/VSS\n',
 ' analog\\[44\\].pad/ASIG5V\n',
 ' analog\\[44\\].pad/DVDD\n',
 ' analog\\[44\\].pad/DVSS\n',
 ' analog\\[44\\].pad/VDD\n',
 ' analog\\[44\\].pad/VSS\n',
 ' analog\\[45\\].pad/ASIG5V\n',
 ' analog\\[45\\].pad/DVDD\n',
 ' analog\\[45\\].pad/DVSS\n',
 ' analog\\[45\\].pad/VDD\n',
 ' analog\\[45\\].pad/VSS\n',
 ' analog\\[46\\].pad/ASIG5V\n',
 ' analog\\[46\\].pad/DVDD\n',
 ' analog\\[46\\].pad/DVSS\n',
 ' analog\\[46\\].pad/VDD\n',
 ' analog\\[46\\].pad/VSS\n',
 ' analog\\[47\\].pad/ASIG5V\n',
 ' analog\\[47\\].pad/DVDD\n',
 ' analog\\[47\\].pad/DVSS\n',
 ' analog\\[47\\].pad/VDD\n',
 ' analog\\[47\\].pad/VSS\n',
 ' analog\\[48\\].pad/ASIG5V\n',
 ' analog\\[48\\].pad/DVDD\n',
 ' analog\\[48\\].pad/DVSS\n',
 ' analog\\[48\\].pad/VDD\n',
 ' analog\\[48\\].pad/VSS\n',
 ' analog\\[49\\].pad/ASIG5V\n',
 ' analog\\[49\\].pad/DVDD\n',
 ' analog\\[49\\].pad/DVSS\n',
 ' analog\\[49\\].pad/VDD\n',
 ' analog\\[49\\].pad/VSS\n',
 ' analog\\[4\\].pad/ASIG5V\n',
 ' analog\\[4\\].pad/DVDD\n',
 ' analog\\[4\\].pad/DVSS\n',
 ' analog\\[4\\].pad/VDD\n',
 ' analog\\[4\\].pad/VSS\n',
 ' analog\\[50\\].pad/ASIG5V\n',
 ' analog\\[50\\].pad/DVDD\n',
 ' analog\\[50\\].pad/DVSS\n',
 ' analog\\[50\\].pad/VDD\n',
 ' analog\\[50\\].pad/VSS\n',
 ' analog\\[51\\].pad/ASIG5V\n',
 ' analog\\[51\\].pad/DVDD\n',
 ' analog\\[51\\].pad/DVSS\n',
 ' analog\\[51\\].pad/VDD\n',
 ' analog\\[51\\].pad/VSS\n',
 ' analog\\[52\\].pad/ASIG5V\n',
 ' analog\\[52\\].pad/DVDD\n',
 ' analog\\[52\\].pad/DVSS\n',
 ' analog\\[52\\].pad/VDD\n',
 ' analog\\[52\\].pad/VSS\n',
 ' analog\\[53\\].pad/ASIG5V\n',
 ' analog\\[53\\].pad/DVDD\n',
 ' analog\\[53\\].pad/DVSS\n',
 ' analog\\[53\\].pad/VDD\n',
 ' analog\\[53\\].pad/VSS\n',
 ' analog\\[54\\].pad/ASIG5V\n',
 ' analog\\[54\\].pad/DVDD\n',
 ' analog\\[54\\].pad/DVSS\n',
 ' analog\\[54\\].pad/VDD\n',
 ' analog\\[54\\].pad/VSS\n',
 ' analog\\[55\\].pad/ASIG5V\n',
 ' analog\\[55\\].pad/DVDD\n',
 ' analog\\[55\\].pad/DVSS\n',
 ' analog\\[55\\].pad/VDD\n',
 ' analog\\[55\\].pad/VSS\n',
 ' analog\\[56\\].pad/ASIG5V\n',
 ' analog\\[56\\].pad/DVDD\n',
 ' analog\\[56\\].pad/DVSS\n',
 ' analog\\[56\\].pad/VDD\n',
 ' analog\\[56\\].pad/VSS\n',
 ' analog\\[57\\].pad/ASIG5V\n',
 ' analog\\[57\\].pad/DVDD\n',
 ' analog\\[57\\].pad/DVSS\n',
 ' analog\\[57\\].pad/VDD\n',
 ' analog\\[57\\].pad/VSS\n',
 ' analog\\[58\\].pad/ASIG5V\n',
 ' analog\\[58\\].pad/DVDD\n',
 ' analog\\[58\\].pad/DVSS\n',
 ' analog\\[58\\].pad/VDD\n',
 ' analog\\[58\\].pad/VSS\n',
 ' analog\\[59\\].pad/ASIG5V\n',
 ' analog\\[59\\].pad/DVDD\n',
 ' analog\\[59\\].pad/DVSS\n',
 ' analog\\[59\\].pad/VDD\n',
 ' analog\\[59\\].pad/VSS\n',
 ' analog\\[5\\].pad/ASIG5V\n',
 ' analog\\[5\\].pad/DVDD\n',
 ' analog\\[5\\].pad/DVSS\n',
 ' analog\\[5\\].pad/VDD\n',
 ' analog\\[5\\].pad/VSS\n',
 ' analog\\[6\\].pad/ASIG5V\n',
 ' analog\\[6\\].pad/DVDD\n',
 ' analog\\[6\\].pad/DVSS\n',
 ' analog\\[6\\].pad/VDD\n',
 ' analog\\[6\\].pad/VSS\n',
 ' analog\\[7\\].pad/ASIG5V\n',
 ' analog\\[7\\].pad/DVDD\n',
 ' analog\\[7\\].pad/DVSS\n',
 ' analog\\[7\\].pad/VDD\n',
 ' analog\\[7\\].pad/VSS\n',
 ' analog\\[8\\].pad/ASIG5V\n',
 ' analog\\[8\\].pad/DVDD\n',
 ' analog\\[8\\].pad/DVSS\n',
 ' analog\\[8\\].pad/VDD\n',
 ' analog\\[8\\].pad/VSS\n',
 ' analog\\[9\\].pad/ASIG5V\n',
 ' analog\\[9\\].pad/DVDD\n',
 ' analog\\[9\\].pad/DVSS\n',
 ' analog\\[9\\].pad/VDD\n',
 ' analog\\[9\\].pad/VSS\n',
 ' bidir\\[0\\].pad/DVDD\n',
 ' bidir\\[0\\].pad/DVSS\n',
 ' bidir\\[0\\].pad/PAD\n',
 ' bidir\\[0\\].pad/VDD\n',
 ' bidir\\[0\\].pad/VSS\n',
 ' bidir\\[10\\].pad/DVDD\n',
 ' bidir\\[10\\].pad/DVSS\n',
 ' bidir\\[10\\].pad/PAD\n',
 ' bidir\\[10\\].pad/VDD\n',
 ' bidir\\[10\\].pad/VSS\n',
 ' bidir\\[10\\].pad/Y\n',
 ' bidir\\[11\\].pad/DVDD\n',
 ' bidir\\[11\\].pad/DVSS\n',
 ' bidir\\[11\\].pad/PAD\n',
 ' bidir\\[11\\].pad/VDD\n',
 ' bidir\\[11\\].pad/VSS\n',
 ' bidir\\[11\\].pad/Y\n',
 ' bidir\\[12\\].pad/DVDD\n',
 ' bidir\\[12\\].pad/DVSS\n',
 ' bidir\\[12\\].pad/PAD\n',
 ' bidir\\[12\\].pad/VDD\n',
 ' bidir\\[12\\].pad/VSS\n',
 ' bidir\\[12\\].pad/Y\n',
 ' bidir\\[13\\].pad/DVDD\n',
 ' bidir\\[13\\].pad/DVSS\n',
 ' bidir\\[13\\].pad/PAD\n',
 ' bidir\\[13\\].pad/VDD\n',
 ' bidir\\[13\\].pad/VSS\n',
 ' bidir\\[13\\].pad/Y\n',
 ' bidir\\[14\\].pad/DVDD\n',
 ' bidir\\[14\\].pad/DVSS\n',
 ' bidir\\[14\\].pad/PAD\n',
 ' bidir\\[14\\].pad/VDD\n',
 ' bidir\\[14\\].pad/VSS\n',
 ' bidir\\[14\\].pad/Y\n',
 ' bidir\\[15\\].pad/DVDD\n',
 ' bidir\\[15\\].pad/DVSS\n',
 ' bidir\\[15\\].pad/PAD\n',
 ' bidir\\[15\\].pad/VDD\n',
 ' bidir\\[15\\].pad/VSS\n',
 ' bidir\\[15\\].pad/Y\n',
 ' bidir\\[16\\].pad/DVDD\n',
 ' bidir\\[16\\].pad/DVSS\n',
 ' bidir\\[16\\].pad/PAD\n',
 ' bidir\\[16\\].pad/VDD\n',
 ' bidir\\[16\\].pad/VSS\n',
 ' bidir\\[16\\].pad/Y\n',
 ' bidir\\[17\\].pad/DVDD\n',
 ' bidir\\[17\\].pad/DVSS\n',
 ' bidir\\[17\\].pad/PAD\n',
 ' bidir\\[17\\].pad/VDD\n',
 ' bidir\\[17\\].pad/VSS\n',
 ' bidir\\[17\\].pad/Y\n',
 ' bidir\\[18\\].pad/DVDD\n',
 ' bidir\\[18\\].pad/DVSS\n',
 ' bidir\\[18\\].pad/PAD\n',
 ' bidir\\[18\\].pad/VDD\n',
 ' bidir\\[18\\].pad/VSS\n',
 ' bidir\\[18\\].pad/Y\n',
 ' bidir\\[19\\].pad/DVDD\n',
 ' bidir\\[19\\].pad/DVSS\n',
 ' bidir\\[19\\].pad/PAD\n',
 ' bidir\\[19\\].pad/VDD\n',
 ' bidir\\[19\\].pad/VSS\n',
 ' bidir\\[19\\].pad/Y\n',
 ' bidir\\[1\\].pad/DVDD\n',
 ' bidir\\[1\\].pad/DVSS\n',
 ' bidir\\[1\\].pad/PAD\n',
 ' bidir\\[1\\].pad/VDD\n',
 ' bidir\\[1\\].pad/VSS\n',
 ' bidir\\[2\\].pad/DVDD\n',
 ' bidir\\[2\\].pad/DVSS\n',
 ' bidir\\[2\\].pad/PAD\n',
 ' bidir\\[2\\].pad/VDD\n',
 ' bidir\\[2\\].pad/VSS\n',
 ' bidir\\[3\\].pad/DVDD\n',
 ' bidir\\[3\\].pad/DVSS\n',
 ' bidir\\[3\\].pad/PAD\n',
 ' bidir\\[3\\].pad/VDD\n',
 ' bidir\\[3\\].pad/VSS\n',
 ' bidir\\[3\\].pad/Y\n',
 ' bidir\\[4\\].pad/DVDD\n',
 ' bidir\\[4\\].pad/DVSS\n',
 ' bidir\\[4\\].pad/PAD\n',
 ' bidir\\[4\\].pad/VDD\n',
 ' bidir\\[4\\].pad/VSS\n',
 ' bidir\\[4\\].pad/Y\n',
 ' bidir\\[5\\].pad/DVDD\n',
 ' bidir\\[5\\].pad/DVSS\n',
 ' bidir\\[5\\].pad/PAD\n',
 ' bidir\\[5\\].pad/VDD\n',
 ' bidir\\[5\\].pad/VSS\n',
 ' bidir\\[5\\].pad/Y\n',
 ' bidir\\[6\\].pad/DVDD\n',
 ' bidir\\[6\\].pad/DVSS\n',
 ' bidir\\[6\\].pad/PAD\n',
 ' bidir\\[6\\].pad/VDD\n',
 ' bidir\\[6\\].pad/VSS\n',
 ' bidir\\[6\\].pad/Y\n',
 ' bidir\\[7\\].pad/DVDD\n',
 ' bidir\\[7\\].pad/DVSS\n',
 ' bidir\\[7\\].pad/PAD\n',
 ' bidir\\[7\\].pad/VDD\n',
 ' bidir\\[7\\].pad/VSS\n',
 ' bidir\\[7\\].pad/Y\n',
 ' bidir\\[8\\].pad/DVDD\n',
 ' bidir\\[8\\].pad/DVSS\n',
 ' bidir\\[8\\].pad/PAD\n',
 ' bidir\\[8\\].pad/VDD\n',
 ' bidir\\[8\\].pad/VSS\n',
 ' bidir\\[8\\].pad/Y\n',
 ' bidir\\[9\\].pad/DVDD\n',
 ' bidir\\[9\\].pad/DVSS\n',
 ' bidir\\[9\\].pad/PAD\n',
 ' bidir\\[9\\].pad/VDD\n',
 ' bidir\\[9\\].pad/VSS\n',
 ' bidir\\[9\\].pad/Y\n',
 ' clk_pad/DVDD\n',
 ' clk_pad/DVSS\n',
 ' clk_pad/VDD\n',
 ' clk_pad/VSS\n',
 ' clkload0/ZN\n',
 ' clkload1/ZN\n',
 ' clkload10/ZN\n',
 ' clkload11/ZN\n',
 ' clkload12/ZN\n',
 ' clkload13/Z\n',
 ' clkload14/ZN\n',
 ' clkload15/ZN\n',
 ' clkload16/ZN\n',
 ' clkload17/ZN\n',
 ' clkload18/ZN\n',
 ' clkload19/ZN\n',
 ' clkload2/ZN\n',
 ' clkload20/ZN\n',
 ' clkload21/ZN\n',
 ' clkload22/ZN\n',
 ' clkload23/ZN\n',
 ' clkload24/ZN\n',
 ' clkload25/ZN\n',
 ' clkload26/ZN\n',
 ' clkload27/ZN\n',
 ' clkload28/Z\n',
 ' clkload29/ZN\n',
 ' clkload3/ZN\n',
 ' clkload30/ZN\n',
 ' clkload31/Z\n',
 ' clkload32/Z\n',
 ' clkload33/ZN\n',
 ' clkload34/ZN\n',
 ' clkload35/ZN\n',
 ' clkload36/Z\n',
 ' clkload37/ZN\n',
 ' clkload38/ZN\n',
 ' clkload39/ZN\n',
 ' clkload4/ZN\n',
 ' clkload40/ZN\n',
 ' clkload41/Z\n',
 ' clkload42/ZN\n',
 ' clkload43/ZN\n',
 ' clkload44/ZN\n',
 ' clkload45/ZN\n',
 ' clkload46/ZN\n',
 ' clkload47/ZN\n',
 ' clkload48/ZN\n',
 ' clkload49/ZN\n',
 ' clkload5/ZN\n',
 ' clkload50/ZN\n',
 ' clkload51/ZN\n',
 ' clkload52/Z\n',
 ' clkload53/ZN\n',
 ' clkload6/ZN\n',
 ' clkload7/ZN\n',
 ' clkload8/ZN\n',
 ' clkload9/ZN\n',
 ' dvdd_pads\\[0\\].pad/DVDD\n',
 ' dvdd_pads\\[0\\].pad/DVSS\n',
 ' dvdd_pads\\[0\\].pad/VSS\n',
 ' dvdd_pads\\[1\\].pad/DVDD\n',
 ' dvdd_pads\\[1\\].pad/DVSS\n',
 ' dvdd_pads\\[1\\].pad/VSS\n',
 ' dvdd_pads\\[2\\].pad/DVDD\n',
 ' dvdd_pads\\[2\\].pad/DVSS\n',
 ' dvdd_pads\\[2\\].pad/VSS\n',
 ' dvdd_pads\\[3\\].pad/DVDD\n',
 ' dvdd_pads\\[3\\].pad/DVSS\n',
 ' dvdd_pads\\[3\\].pad/VSS\n',
 ' dvss_pads\\[0\\].pad/DVDD\n',
 ' dvss_pads\\[0\\].pad/DVSS\n',
 ' dvss_pads\\[0\\].pad/VDD\n',
 ' dvss_pads\\[1\\].pad/DVDD\n',
 ' dvss_pads\\[1\\].pad/DVSS\n',
 ' dvss_pads\\[1\\].pad/VDD\n',
 ' dvss_pads\\[2\\].pad/DVDD\n',
 ' dvss_pads\\[2\\].pad/DVSS\n',
 ' dvss_pads\\[2\\].pad/VDD\n',
 ' dvss_pads\\[3\\].pad/DVDD\n',
 ' dvss_pads\\[3\\].pad/DVSS\n',
 ' dvss_pads\\[3\\].pad/VDD\n',
 ' inputs\\[0\\].pad/DVDD\n',
 ' inputs\\[0\\].pad/DVSS\n',
 ' inputs\\[0\\].pad/VDD\n',
 ' inputs\\[0\\].pad/VSS\n',
 ' rst_n_pad/DVDD\n',
 ' rst_n_pad/DVSS\n',
 ' rst_n_pad/VDD\n',
 ' rst_n_pad/VSS\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['analog_PAD[0]',
 'analog_PAD[10]',
 'analog_PAD[11]',
 'analog_PAD[12]',
 'analog_PAD[13]',
 'analog_PAD[14]',
 'analog_PAD[15]',
 'analog_PAD[16]',
 'analog_PAD[17]',
 'analog_PAD[18]',
 'analog_PAD[19]',
 'analog_PAD[1]',
 'analog_PAD[20]',
 'analog_PAD[21]',
 'analog_PAD[22]',
 'analog_PAD[23]',
 'analog_PAD[24]',
 'analog_PAD[25]',
 'analog_PAD[26]',
 'analog_PAD[27]',
 'analog_PAD[28]',
 'analog_PAD[29]',
 'analog_PAD[2]',
 'analog_PAD[30]',
 'analog_PAD[31]',
 'analog_PAD[32]',
 'analog_PAD[33]',
 'analog_PAD[34]',
 'analog_PAD[35]',
 'analog_PAD[36]',
 'analog_PAD[37]',
 'analog_PAD[38]',
 'analog_PAD[39]',
 'analog_PAD[3]',
 'analog_PAD[40]',
 'analog_PAD[41]',
 'analog_PAD[42]',
 'analog_PAD[43]',
 'analog_PAD[44]',
 'analog_PAD[45]',
 'analog_PAD[46]',
 'analog_PAD[47]',
 'analog_PAD[48]',
 'analog_PAD[49]',
 'analog_PAD[4]',
 'analog_PAD[50]',
 'analog_PAD[51]',
 'analog_PAD[52]',
 'analog_PAD[53]',
 'analog_PAD[54]',
 'analog_PAD[55]',
 'analog_PAD[56]',
 'analog_PAD[57]',
 'analog_PAD[58]',
 'analog_PAD[59]',
 'analog_PAD[5]',
 'analog_PAD[6]',
 'analog_PAD[7]',
 'analog_PAD[8]',
 'analog_PAD[9]',
 'bidir_PAD[0]',
 'bidir_PAD[10]',
 'bidir_PAD[11]',
 'bidir_PAD[12]',
 'bidir_PAD[13]',
 'bidir_PAD[14]',
 'bidir_PAD[15]',
 'bidir_PAD[16]',
 'bidir_PAD[17]',
 'bidir_PAD[18]',
 'bidir_PAD[19]',
 'bidir_PAD[1]',
 'bidir_PAD[2]',
 'bidir_PAD[3]',
 'bidir_PAD[4]',
 'bidir_PAD[5]',
 'bidir_PAD[6]',
 'bidir_PAD[7]',
 'bidir_PAD[8]',
 'bidir_PAD[9]',
 'clk_PAD',
 'input_PAD',
 'rst_n_PAD',
 'IO_CORNER_NORTH_EAST_INST/DVDD',
 'IO_CORNER_NORTH_EAST_INST/DVSS',
 'IO_CORNER_NORTH_EAST_INST/VDD',
 'IO_CORNER_NORTH_EAST_INST/VSS',
 'IO_CORNER_NORTH_WEST_INST/DVDD',
 'IO_CORNER_NORTH_WEST_INST/DVSS',
 'IO_CORNER_NORTH_WEST_INST/VDD',
 'IO_CORNER_NORTH_WEST_INST/VSS',
 'IO_CORNER_SOUTH_EAST_INST/DVDD',
 'IO_CORNER_SOUTH_EAST_INST/DVSS',
 'IO_CORNER_SOUTH_EAST_INST/VDD',
 'IO_CORNER_SOUTH_EAST_INST/VSS',
 'IO_CORNER_SOUTH_WEST_INST/DVDD',
 'IO_CORNER_SOUTH_WEST_INST/DVSS',
 'IO_CORNER_SOUTH_WEST_INST/VDD',
 'IO_CORNER_SOUTH_WEST_INST/VSS',
 'IO_FILL_IO_EAST_0_0/DVDD',
 'IO_FILL_IO_EAST_0_0/DVSS',
 'IO_FILL_IO_EAST_0_0/VDD',
 'IO_FILL_IO_EAST_0_0/VSS',
 'IO_FILL_IO_EAST_0_100/DVDD',
 'IO_FILL_IO_EAST_0_100/DVSS',
 'IO_FILL_IO_EAST_0_100/VDD',
 'IO_FILL_IO_EAST_0_100/VSS',
 'IO_FILL_IO_EAST_0_200/DVDD',
 'IO_FILL_IO_EAST_0_200/DVSS',
 'IO_FILL_IO_EAST_0_200/VDD',
 'IO_FILL_IO_EAST_0_200/VSS',
 'IO_FILL_IO_EAST_10_0/DVDD',
 'IO_FILL_IO_EAST_10_0/DVSS',
 'IO_FILL_IO_EAST_10_0/VDD',
 'IO_FILL_IO_EAST_10_0/VSS',
 'IO_FILL_IO_EAST_10_100/DVDD',
 'IO_FILL_IO_EAST_10_100/DVSS',
 'IO_FILL_IO_EAST_10_100/VDD',
 'IO_FILL_IO_EAST_10_100/VSS',
 'IO_FILL_IO_EAST_10_200/DVDD',
 'IO_FILL_IO_EAST_10_200/DVSS',
 'IO_FILL_IO_EAST_10_200/VDD',
 'IO_FILL_IO_EAST_10_200/VSS',
 'IO_FILL_IO_EAST_10_210/DVDD',
 'IO_FILL_IO_EAST_10_210/DVSS',
 'IO_FILL_IO_EAST_10_210/VDD',
 'IO_FILL_IO_EAST_10_210/VSS',
 'IO_FILL_IO_EAST_11_0/DVDD',
 'IO_FILL_IO_EAST_11_0/DVSS',
 'IO_FILL_IO_EAST_11_0/VDD',
 'IO_FILL_IO_EAST_11_0/VSS',
 'IO_FILL_IO_EAST_11_100/DVDD',
 'IO_FILL_IO_EAST_11_100/DVSS',
 'IO_FILL_IO_EAST_11_100/VDD',
 'IO_FILL_IO_EAST_11_100/VSS',
 'IO_FILL_IO_EAST_11_200/DVDD',
 'IO_FILL_IO_EAST_11_200/DVSS',
 'IO_FILL_IO_EAST_11_200/VDD',
 'IO_FILL_IO_EAST_11_200/VSS',
 'IO_FILL_IO_EAST_11_210/DVDD',
 'IO_FILL_IO_EAST_11_210/DVSS',
 'IO_FILL_IO_EAST_11_210/VDD',
 'IO_FILL_IO_EAST_11_210/VSS',
 'IO_FILL_IO_EAST_12_0/DVDD',
 'IO_FILL_IO_EAST_12_0/DVSS',
 'IO_FILL_IO_EAST_12_0/VDD',
 'IO_FILL_IO_EAST_12_0/VSS',
 'IO_FILL_IO_EAST_12_100/DVDD',
 'IO_FILL_IO_EAST_12_100/DVSS',
 'IO_FILL_IO_EAST_12_100/VDD',
 'IO_FILL_IO_EAST_12_100/VSS',
 'IO_FILL_IO_EAST_12_200/DVDD',
 'IO_FILL_IO_EAST_12_200/DVSS',
 'IO_FILL_IO_EAST_12_200/VDD',
 'IO_FILL_IO_EAST_12_200/VSS',
 'IO_FILL_IO_EAST_12_210/DVDD',
 'IO_FILL_IO_EAST_12_210/DVSS',
 'IO_FILL_IO_EAST_12_210/VDD',
 'IO_FILL_IO_EAST_12_210/VSS',
 'IO_FILL_IO_EAST_13_0/DVDD',
 'IO_FILL_IO_EAST_13_0/DVSS',
 'IO_FILL_IO_EAST_13_0/VDD',
 'IO_FILL_IO_EAST_13_0/VSS',
 'IO_FILL_IO_EAST_13_100/DVDD',
 'IO_FILL_IO_EAST_13_100/DVSS',
 'IO_FILL_IO_EAST_13_100/VDD',
 'IO_FILL_IO_EAST_13_100/VSS',
 'IO_FILL_IO_EAST_13_200/DVDD',
 'IO_FILL_IO_EAST_13_200/DVSS',
 'IO_FILL_IO_EAST_13_200/VDD',
 'IO_FILL_IO_EAST_13_200/VSS',
 'IO_FILL_IO_EAST_13_210/DVDD',
 'IO_FILL_IO_EAST_13_210/DVSS',
 'IO_FILL_IO_EAST_13_210/VDD',
 'IO_FILL_IO_EAST_13_210/VSS',
 'IO_FILL_IO_EAST_14_0/DVDD',
 'IO_FILL_IO_EAST_14_0/DVSS',
 'IO_FILL_IO_EAST_14_0/VDD',
 'IO_FILL_IO_EAST_14_0/VSS',
 'IO_FILL_IO_EAST_14_100/DVDD',
 'IO_FILL_IO_EAST_14_100/DVSS',
 'IO_FILL_IO_EAST_14_100/VDD',
 'IO_FILL_IO_EAST_14_100/VSS',
 'IO_FILL_IO_EAST_14_200/DVDD',
 'IO_FILL_IO_EAST_14_200/DVSS',
 'IO_FILL_IO_EAST_14_200/VDD',
 'IO_FILL_IO_EAST_14_200/VSS',
 'IO_FILL_IO_EAST_14_210/DVDD',
 'IO_FILL_IO_EAST_14_210/DVSS',
 'IO_FILL_IO_EAST_14_210/VDD',
 'IO_FILL_IO_EAST_14_210/VSS',
 'IO_FILL_IO_EAST_15_0/DVDD',
 'IO_FILL_IO_EAST_15_0/DVSS',
 'IO_FILL_IO_EAST_15_0/VDD',
 'IO_FILL_IO_EAST_15_0/VSS',
 'IO_FILL_IO_EAST_15_100/DVDD',
 'IO_FILL_IO_EAST_15_100/DVSS',
 'IO_FILL_IO_EAST_15_100/VDD',
 'IO_FILL_IO_EAST_15_100/VSS',
 'IO_FILL_IO_EAST_15_200/DVDD',
 'IO_FILL_IO_EAST_15_200/DVSS',
 'IO_FILL_IO_EAST_15_200/VDD',
 'IO_FILL_IO_EAST_15_200/VSS',
 'IO_FILL_IO_EAST_15_210/DVDD',
